Statistical profiling result from isolate-0x10287b000-v8.log, (12525 ticks, 117 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    158   83.6%    LazyCompile: *clearBuffer _stream_writable.js:500:21
    154   97.5%      LazyCompile: *end _http_outgoing.js:674:45
    154  100.0%        LazyCompile: ~respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
    154  100.0%          LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
      4    2.5%      LazyCompile: *respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
      4  100.0%        LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
      4    2.1%    LazyCompile: *Socket._writeGeneric net.js:688:42
      4  100.0%      LazyCompile: ~Socket._write net.js:725:35
      4  100.0%        LazyCompile: ~doWrite _stream_writable.js:405:17
      4  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:500:21
      4  100.0%            LazyCompile: *end _http_outgoing.js:674:45
      3    1.6%    Builtin: StringPrototypeIndexOf
      3  100.0%      LazyCompile: ~nullCheck internal/fs/utils.js:188:19
      3  100.0%        LazyCompile: ~validatePath internal/fs/utils.js:442:22
      2   66.7%          LazyCompile: ~stat fs.js:818:14
      2  100.0%            LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33
      1   33.3%          LazyCompile: ~openSync fs.js:433:18
      1  100.0%            LazyCompile: *readFileSync fs.js:340:22
      2    1.1%    T v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: *resolve path.js:1068:28
      1   50.0%        LazyCompile: *send /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-send/index.js:50:21
      1  100.0%          LazyCompile: ~serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33
      1  100.0%            LazyCompile: ~dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
      1   50.0%        LazyCompile: *resolvePath /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/resolve-path/index.js:45:22
      1  100.0%          LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33
      1  100.0%            LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
      2    1.1%    LazyCompile: *openSync fs.js:433:18
      2  100.0%      LazyCompile: *readFileSync fs.js:340:22
      2  100.0%        LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
      2  100.0%          LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
      2  100.0%            LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33

    184    1.5%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)

    178    1.4%  t void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
    170   95.5%    LazyCompile: *clearBuffer _stream_writable.js:500:21
    163   95.9%      LazyCompile: *end _http_outgoing.js:674:45
    163  100.0%        LazyCompile: ~respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
    163  100.0%          LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
      7    4.1%      LazyCompile: *respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
      7  100.0%        LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
      5    2.8%    LazyCompile: *Socket._writeGeneric net.js:688:42
      5  100.0%      LazyCompile: ~Socket._write net.js:725:35
      5  100.0%        LazyCompile: ~doWrite _stream_writable.js:405:17
      5  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:500:21
      5  100.0%            LazyCompile: *end _http_outgoing.js:674:45
      3    1.7%    LazyCompile: *openSync fs.js:433:18
      3  100.0%      LazyCompile: *readFileSync fs.js:340:22
      3  100.0%        LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
      3  100.0%          LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
      3  100.0%            LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33

    173    1.4%  /usr/lib/system/libsystem_kernel.dylib
      6    3.5%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      3   50.0%      LazyCompile: *afterWriteDispatched internal/stream_base_commons.js:76:30
      3  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:70:22
      3  100.0%          LazyCompile: ~Socket._writeGeneric net.js:688:42
      3  100.0%            LazyCompile: ~Socket._write net.js:725:35
      2   33.3%      LazyCompile: *<anonymous> /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/delegates/index.js:91:40
      2  100.0%        LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
      1   50.0%          LazyCompile: ~dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
      1  100.0%            LazyCompile: ~serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33
      1   50.0%          LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
      1  100.0%            LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33
      1   16.7%      LazyCompile: ~afterShutdown net.js:368:23
      4    2.3%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      4  100.0%      LazyCompile: ~createUnsafeArrayBuffer buffer.js:115:33
      4  100.0%        LazyCompile: ~createUnsafeBuffer buffer.js:111:28
      4  100.0%          LazyCompile: ~allocate buffer.js:318:18
      4  100.0%            LazyCompile: ~allocUnsafe buffer.js:290:42
      3    1.7%    LazyCompile: *clearBuffer _stream_writable.js:500:21
      3  100.0%      LazyCompile: *end _http_outgoing.js:674:45
      3  100.0%        LazyCompile: ~respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
      3  100.0%          LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
      2    1.2%    T v8::internal::Runtime_ReThrow(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      Builtin: AsyncFunctionAwaitRejectClosure

